  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
  Author_Email;Info@MediaArea.net;mister-sh@users.sourceforge.net;ownfilmcollection@gmail.com;bennybeat@gmail.com;heavy@keli.cz;l10n@joergenr.dk;harff182@arcor.de;Info@MediaArea.net;elega@elega.com.ar;azpidatziak@gmail.com;Martik.Panosian@gmail.com;Info@MediaArea.net;felipe_pl@yahoo.es;ajinchv@csd.auth.gr;DirektX@freemail.hu;dr4k0@altervista.org  - bovirus@live.it;nihongoka@gmail.com;starcodec@gmail.com;pauliusvenckus@gmail.com;fakir@mailxxl.com;gregg@cdrinfo.pl;francisco.dex.mail@gmail.com;brunorex@gmail.com;cazanescu@gmail.com;solokot@gmail.com;;bgodole@gmail.com;mike@comhem.se;à¸›à¸£à¸°à¸ªà¸´à¸—à¸˜à¸´à¹Œ à¹à¸„à¸ à¸¹à¹€à¸‚à¸µà¸¢à¸§<hs3pln@users.sourceforge.net>;BouRock@live.com;arestarh@ukr.net;ChrisStudio@Live.Com;kenelin@gmail.com;domazd@mail.ru;hrantohanyan@mail.am;
  Author_Name;Zen;MicÑ‚ÑÑ€ Ð¨;ERa;BennyBeat;Heavy;Joergen;scholly;Zen;elega;Xabier Aramendi;Martik Panosian;Zen;Felipe PÃ©rez;Alexander Ntzintsvelasvili;DirektX;Dr4k0 & Bovirus (v. 13.03.2012));ã ã„( http://barca.daa.jp );starcodec(http://www.starcodec.com);Paulius;bvv;Gregg;Francisco DEX;ReX;Severin Cazanescu;solokot;Addams;Besmir Godole;Yonder;à¸›à¸£à¸°à¸ªà¸´à¸—à¸˜à¸´à¹Œ à¹à¸„à¸ à¸¹à¹€à¸‚à¸µà¸¢à¸§;BouRock;arestarh;chriszxl, erabbit;Kene Lin;Dominko AÅ¾dajiÄ‡;http://haysoft.org;G Release
  Author_OldNames;Ø§Ù„Ù…ØªØ±Ø¬Ù… Ø§Ù„Ø£ØµÙ„ÙŠ;;Ð¿Ñ€ÐµÐ²Ð¾Ð´ Ð½Ð° Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸;Traductor inicial;;Joergen;petruscaleus@gmx.de;Initial translator;Traductor Inicial;;Martik;Traducteur initial;;Initial translator;;Dr4k0 & Bovirus;barlog;Initial translator;â€¦;Initial translator;Gregg;Samuel Dias;ReX;Severin Cazanescu;lost in history;;PÃ«rkthyesi i parÃ«;Ursprunglig Ã¶versÃ¤ttare;Initial translator;Ä°lk Ã§evirmen;Ñ„Ð¾Ð½Ð¾ÑÐºÐ¾Ð¿Ñ–Ñ;Initial translator;Initial translator;Dominko AÅ¾dajiÄ‡;NO;
  Language_Name;Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©;Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÐºÐ°Ñ;Ð‘ÑŠÐ»Ð³Ð°Ñ€ÑÐºÐ¸;CatalÃ ;Czech;Dansk;Deutsch;English;EspaÃ±ol;Euskara;Persian  ÙØ§Ø±Ø³ÛŒ;FranÃ§ais;Galego;Î•Î»Î»Î·Î½Î¹ÎºÎ¬;magyar;Italiano;æ—¥æœ¬èªž;í•œêµ­ì–´;Lithuanian;Nederlands;Polski;PortuguÃªs (Portugal);PortuguÃªs (Brasil);Romana;Ð ÑƒÑÑÐºÐ¸Ð¹;Slovak;Shqip;Svenska;à¹„à¸—à¸¢;TÃ¼rkÃ§e;Ð£ÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ°;ç®€ä½“ä¸­æ–‡;è¯èªž (å°ç£);Hrvatski;Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶;áƒ¥áƒáƒ áƒ—áƒ£áƒšáƒ˜
  Config_Text_ColumnSize;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
  Config_Text_Separator; : ; : ;:; : ; : ; : ; : ; : ; : ; : ; : ; : ; : ; : ; : ;: ; : ; : ; : ; : ;: ; : ; : ; : ; : ; : ; :; : ; : ; :; : ; : ; : ; : ; : ; : 
  Config_Text_NumberTag; #; #;#; #; #; #; #; #; #; Z; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #; #
  Config_Text_FloatSeparator;.;,;.;,;,;,;,;.;,;,;.;,;,;,;,;,;.;.;,;,;,;.;.;,;,;,;.;,;.;.;.;.;.;,;,;.
  Config_Text_ThousandsSeparator; ; ;; ; ;.; ; ; ; ; ; ; ; ; ;.; ; ; ; ;.; ; ; ;; ; ; ; ; ; ; ; ; .;; 
 audio stream1;Ø¯ÙÙ‚ Ø§Ù„ØµÙˆØª; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ;Ð°ÑƒÐ´Ð¸Ð¾ Ð¿Ð¾Ñ‚Ð¾Ðº; pista d'Ã udio; audio stream; lydstrÃ¸m; Audio-Stream; audio stream;pista de audio; audio jarioa;Ø§Ø³ØªØ±ÛŒÙ… ØµÙˆØª; flux audio; pista de audio; ÏÎ¿Î® Î®Ï‡Î¿Ï…; hangsÃ¡v; traccia audio; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ ; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼;audio srautas; audiostroom; strumieÅ„ audio; faixa de Ã¡udio; faixa de Ã¡udio;flux audio; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾Ðº; audio stream; rrymÃ« audio; ljudstrÃ¶m; à¸ªà¸•à¸£à¸µà¸¡à¹€à¸ªà¸µà¸¢à¸‡; seslendirme; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº;éŸ³é¢‘; éŸ³è¨Šä¸²æµ; protok zvuka; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¨; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜1
