  Language_ISO639;zh-TW
  Author_Email;kenelin@gmail.com
  Author_Name;Kene Lin
  Author_OldNames;Initial translator
  Language_Name;è¯èªž (å°ç£)
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; éŸ³è¨Šä¸²æµ
 audio stream2; éŸ³è¨Šä¸²æµ
 audio stream3; éŸ³è¨Šä¸²æµ
 bit1; bit
 bit2; bits
 bit3; bits
 bps; bps
 Bps; Bps
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; è²é“
 channel2; è²é“
 channel3; è²é“
 chapter1; ç« ç¯€
 chapter2; ç« ç¯€
 chapter3; ç« ç¯€
 chapters stream1; ç« ç¯€ä¸²æµ
 chapters stream2; ç« ç¯€ä¸²æµ
 chapters stream3; ç« ç¯€ä¸²æµ
 day1; æ—¥
 day2; æ—¥
 day3; æ—¥
 dB1; dB
 dB2; dB
 dB3; dB
 file1; æª”æ¡ˆ
 file2; æª”æ¡ˆ
 file3; æª”æ¡ˆ
 frame1; å½±æ ¼
 frame2; å½±æ ¼
 frame3; å½±æ ¼
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; å°æ™‚
 hour2; å°æ™‚
 hour3; å°æ™‚
 Hz; Hz
 image stream1; åœ–ç‰‡ä¸²æµ
 image stream2; åœ–ç‰‡ä¸²æµ
 image stream3; åœ–ç‰‡ä¸²æµ
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; æ¯«ç§’
 millisecond2; æ¯«ç§’
 millisecond3; æ¯«ç§’
 minute1; åˆ†
 minute2; åˆ†
 minute3; åˆ†
 month1; æœˆ
 month2; æœˆ
 month3; æœˆ
 pixel1; åƒç´ 
 pixel2; åƒç´ 
 pixel3; åƒç´ 
 second1; ç§’
 second2; ç§’
 second3; ç§’
 text stream1; å­—å¹•ä¸²æµ
 text stream2; å­—å¹•ä¸²æµ
 text stream3; å­—å¹•ä¸²æµ
 video frames1; è¦–è¨Šå½±æ ¼
 video frames2; è¦–è¨Šå½±æ ¼
 video frames3; è¦–è¨Šå½±æ ¼
 video stream1; è¦–è¨Šä¸²æµ
 video stream2; è¦–è¨Šä¸²æµ
 video stream3; è¦–è¨Šä¸²æµ
 warppoint0; æ²’æœ‰è·³èºé»ž
 warppoint1; è·³èºé»ž
 warppoint2; è·³èºé»ž
 warppoint3; è·³èºé»ž
 week1; é€±
 week2; é€±
 week3; é€±
 year1; å¹´
 year2; å¹´
 year3; å¹´
, ;, 
: ;: 
About;é—œæ–¼
About_Hint;å¦‚ä½•è¯çµ¡ä½œè€…ä»¥åŠå°‹æ‰¾æœ€æ–°ç‰ˆ
Accompaniment;ä¼´å¥
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ä¸»æ¼”
Actor_Character;ä¸»æ¼”è§’è‰²
Added_Date;åŠ å…¥æ™‚é–“
Address;åœ°å€
Advanced;é€²éšŽ
Advanced mode;é€²éšŽæ¨¡å¼
Album;å°ˆè¼¯
Album_ReplayGain_Gain;å°ˆè¼¯æ’­æ”¾å¢žç›Š
Album_ReplayGain_Peak;å°ˆè¼¯æ’­æ”¾å¢žç›Šå°–å³°å€¼
Alignment;æŽ’åˆ—æ–¹å¼
Alignment_Aligned;å°é½Šäº¤éŒ¯è¨Šè™Ÿ
Alignment_Split;æ©«è¶Šäº¤éŒ¯è¨Šè™Ÿ
All;å…¨éƒ¨
Archival_Location;æª”æ¡ˆä½ç½®
Arranger;ç·¨æ›²
ArtDirector;è—è¡“æŒ‡å°Ž
AspectRatio;é•·å¯¬æ¯”ä¾‹
AssistantDirector;å‰¯å°Žæ¼”
at;æ–¼
At least one file;(æ‚¨æœ€å°‘è¦é–‹å•Ÿä¸€å€‹æª”æ¡ˆ)
Audio;éŸ³è¨Š
Audio stream(s);éŸ³è¨Šä¸²æµ
Audio_Codec_List;éŸ³è¨Šç·¨è§£ç¢¼å™¨
Audio_No;ç„¡éŸ³è¨Š
Audio1;ç¬¬ä¸€éŸ³è¨Šä¸²æµ
Audio2;ç¬¬äºŒéŸ³è¨Šä¸²æµ
AudioCount;éŸ³è¨Šä¸²æµæ•¸
Author;ä½œè€…
BarCode;æ¢ç¢¼
Basic;åŸºæœ¬
Basic_Note;æ³¨æ„: æƒ³çŸ¥é“æ›´å¤šé—œæ–¼æ­¤æª”æ¡ˆçš„è³‡è¨Š, æ‚¨å¾—é¸æ“‡ä¸åŒçš„è¦–é»ž (è¡¨æ ¼, æ¨¹ç‹€åœ– ...)
BitDepth;
BitRate;æµé‡
BitRate_Maximum;æœ€å¤§æµé‡
BitRate_Minimum;æœ€å°æµé‡
BitRate_Mode;æµé‡æ¨¡å¼
BitRate_Mode_CBR;å¸¸æ•¸å¼
BitRate_Mode_VBR;å¯è®Šå¼
BitRate_Nominal;æ­£å¸¸æµé‡
BitRate_Encoded;
Bits-(Pixel*Frame);ä½å…ƒ/(åƒç´ *å½±æ ¼)
BufferSize;
Cancel;å–æ¶ˆ
Channel(s);è²é“æ•¸
ChannelPositions;è²é“ä½ç½®
Chapter(s);ç« ç¯€
Chapters;ç« ç¯€
Chapters stream(s);ç« ç¯€ä¸²æµ
Chapters_Codec_List;ç« ç¯€ç·¨è§£ç¢¼å™¨
Chapters_No;ç„¡ç« ç¯€
ChaptersCount;ç« ç¯€ä¸²æµæ•¸
CheckNewVersion;æª¢æŸ¥æ–°ç‰ˆæœ¬
Choose custom;é¸æ“‡è‡ªè¨‚
Choose custom sheet;é¸æ“‡ä½ è¦çš„è‡ªè¨‚è¡¨æ ¼
Choose custom text;é¸æ“‡ä½ è¦çš„è‡ªè¨‚æ–‡å­—
Choose export format;é¸æ“‡ä½ è¦çš„è¼¸å‡ºæ ¼å¼
Choose file(s);é¸æ“‡ä½ è¦é–‹å•Ÿçš„æª”æ¡ˆ
Choose filename;é¸æ“‡ä½ è¦çš„æª”å
Choose language;é¸æ“‡ä½ è¦çš„èªžç³»
Choregrapher;å‹•ä½œæŒ‡å°Ž
Chroma;å½©åº¦
ChromaSubsampling;
Close;é—œé–‰
Close all before open;é–‹å•Ÿå‰é—œé–‰å…¶å®ƒæª”æ¡ˆ
Codec;ç·¨è§£ç¢¼å™¨
Codec_Description;ç·¨è§£ç¢¼å™¨æè¿°
Codec_Info;ç·¨è§£ç¢¼å™¨è©³ç´°è³‡è¨Š
Codec_Settings;ç·¨è§£ç¢¼å™¨è¨­å®š
Codec_Settings_PacketBitStream;ç·¨è§£ç¢¼å™¨è¨­å®š, Packet bitstream
Codec_Settings_BVOP;ç·¨è§£ç¢¼å™¨è¨­å®š, BVOP
Codec_Settings_QPel;ç·¨è§£ç¢¼å™¨è¨­å®š, QPel
Codec_Settings_GMC;ç·¨è§£ç¢¼å™¨è¨­å®š, GMC
Codec_Settings_Matrix;ç·¨è§£ç¢¼å™¨è¨­å®š, Matrix
