  Language_ISO639;ru
  Author_Email;solokot@gmail.com
  Author_Name;solokot
  Author_OldNames;lost in history
  Language_Name;Ð ÑƒÑÑÐºÐ¸Ð¹
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;
 audio stream1; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾Ðº
 audio stream2; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
 audio stream3; Ð°ÑƒÐ´Ð¸Ð¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
 bit1; Ð±Ð¸Ñ‚
 bit2; Ð±Ð¸Ñ‚
 bit3; Ð±Ð¸Ñ‚
 bps; Ð±Ð¸Ñ‚/ÑÐµÐº
 Bps; Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 Byte1; Ð±Ð°Ð¹Ñ‚
 Byte2; Ð±Ð°Ð¹Ñ‚
 Byte3; Ð±Ð°Ð¹Ñ‚
 channel1; ÐºÐ°Ð½Ð°Ð»
 channel2; ÐºÐ°Ð½Ð°Ð»Ð°
 channel3; ÐºÐ°Ð½Ð°Ð»Ð¾Ð²
 chapter1; Ñ€Ð°Ð·Ð´ÐµÐ»
 chapter2; Ñ€Ð°Ð·Ð´ÐµÐ»Ð°
 chapter3; Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
 chapters stream1; Ð¿Ð¾Ñ‚Ð¾Ðº Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
 chapters stream2; Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
 chapters stream3; Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ñ€Ð°Ð·Ð´ÐµÐ»Ð¾Ð²
 character1;
 character2;
 character3;
 day1; Ð´ÐµÐ½ÑŒ
 day2; Ð´Ð½Ñ
 day3; Ð´Ð½ÐµÐ¹
 dB1; Ð´Ð‘
 dB2; Ð´Ð‘
 dB3; Ð´Ð‘
 file1; Ñ„Ð°Ð¹Ð»
 file2; Ñ„Ð°Ð¹Ð»Ð°
 file3; Ñ„Ð°Ð¹Ð»Ð¾Ð²
 fps1; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 fps2; ÐºÐ°Ð´Ñ€Ð°/ÑÐµÐº
 fps3; ÐºÐ°Ð´Ñ€Ð¾Ð²/ÑÐµÐº
 frame1; ÐºÐ°Ð´Ñ€
 frame2; ÐºÐ°Ð´Ñ€Ð°
 frame3; ÐºÐ°Ð´Ñ€Ð¾Ð²
 GB; Ð“Ð‘
 Gb; Ð“Ð±
 Gbps; Ð“Ð±Ð¸Ñ‚/ÑÐµÐº
 GBps; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 GHz; Ð“Ð“Ñ†
 GiB; Ð“Ð±Ð°Ð¹Ñ‚
 GibiByte1; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 GibiByte2; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 GibiByte3; Ð“Ð¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 GiBps; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 GigaBit1; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚
 GigaBit2; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚
 GigaBit3; Ð“Ð¸Ð³Ð°Ð±Ð¸Ñ‚
 GigaByte1; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚
 GigaByte2; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚
 GigaByte3; Ð“Ð¸Ð³Ð°Ð±Ð°Ð¹Ñ‚
 hour1; Ñ‡Ð°Ñ
 hour2; Ñ‡Ð°ÑÐ°
 hour3; Ñ‡Ð°ÑÐ¾Ð²
 Hz; Ð“Ñ†
 image stream1; Ð¿Ð¾Ñ‚Ð¾Ðº Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
 image stream2; Ð¿Ð¾Ñ‚Ð¾ÐºÐ° Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
 image stream3; Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹
 KB; ÐšÐ‘
 Kb; ÐšÐ±
 KBps; ÐšÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 Kbps; ÐšÐ±Ð¸Ñ‚/ÑÐµÐº
 KHz; ÐšÐ“Ñ†
 KiB; ÐšÐ±Ð°Ð¹Ñ‚
 KibiBit1; ÐšÐ¸Ð±Ð¸Ð±Ð¸Ñ‚
 KibiBit2; ÐšÐ¸Ð±Ð¸Ð±Ð¸Ñ‚
 KibiBit3; ÐšÐ¸Ð±Ð¸Ð±Ð¸Ñ‚
 KibiByte1; ÐšÐ¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 KibiByte2; ÐšÐ¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 KibiByte3; ÐšÐ¸Ð±Ð¸Ð±Ð°Ð¹Ñ‚
 KiBps; ÐšÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 KiloBit1; ÐšÐ¸Ð»Ð¾Ð±Ð¸Ñ‚
 KiloBit2; ÐšÐ¸Ð»Ð¾Ð±Ð¸Ñ‚
 KiloBit3; ÐšÐ¸Ð»Ð¾Ð±Ð¸Ñ‚
 KiloByte1; ÐšÐ¸Ð»Ð¾Ð±Ð°Ð¹Ñ‚
 KiloByte2; ÐšÐ¸Ð»Ð¾Ð±Ð°Ð¹Ñ‚
 KiloByte3; ÐšÐ¸Ð»Ð¾Ð±Ð°Ð¹Ñ‚
 MB; ÐœÐ‘
 Mb; ÐœÐ±
 Mbps; ÐœÐ±Ð¸Ñ‚/ÑÐµÐº
 MBps; ÐœÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 MebiBit1; ÐœÐµÐ±Ð¸Ð±Ð¸Ñ‚
 MebiBit2; ÐœÐµÐ±Ð¸Ð±Ð¸Ñ‚
 MebiBit3; ÐœÐµÐ±Ð¸Ð±Ð¸Ñ‚
 MebiByte1; ÐœÐµÐ±Ð¸Ð±Ð°Ð¹Ñ‚
 MebiByte2; ÐœÐµÐ±Ð¸Ð±Ð°Ð¹Ñ‚
 MebiByte3; ÐœÐµÐ±Ð¸Ð±Ð°Ð¹Ñ‚
 MegaBit1; ÐœÐµÐ³Ð°Ð±Ð¸Ñ‚
 MegaBit2; ÐœÐµÐ³Ð°Ð±Ð¸Ñ‚
 MegaBit3; ÐœÐµÐ³Ð°Ð±Ð¸Ñ‚
 MegaByte1; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MegaByte2; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MegaByte3; ÐœÐµÐ³Ð°Ð±Ð°Ð¹Ñ‚
 MHz; ÐœÐ“Ñ†
 MiB; ÐœÐ±Ð°Ð¹Ñ‚
 Mib; ÐœÐ¸Ð±
 MiBps; ÐœÐ±Ð°Ð¹Ñ‚/ÑÐµÐº
 millisecond1; Ð¼Ð¸Ð»Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´Ð°
 millisecond2; Ð¼Ð¸Ð»Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´Ñ‹
 millisecond3; Ð¼Ð¸Ð»Ð»Ð¸ÑÐµÐºÑƒÐ½Ð´
 minute1; Ð¼Ð¸Ð½ÑƒÑ‚Ð°
 minute2; Ð¼Ð¸Ð½ÑƒÑ‚Ñ‹
 minute3; Ð¼Ð¸Ð½ÑƒÑ‚
 month1; Ð¼ÐµÑÑÑ†
 month2; Ð¼ÐµÑÑÑ†Ð°
 month3; Ð¼ÐµÑÑÑ†Ð¾Ð²
 pixel1; Ð¿Ð¸ÐºÑÐµÐ»ÑŒ
 pixel2; Ð¿Ð¸ÐºÑÐµÐ»Ñ
 pixel3; Ð¿Ð¸ÐºÑÐµÐ»ÐµÐ¹
 second1; ÑÐµÐºÑƒÐ½Ð´Ð°
 second2; ÑÐµÐºÑƒÐ½Ð´Ñ‹
 second3; ÑÐµÐºÑƒÐ½Ð´
 text stream1; Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
 text stream2; Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
 text stream3; Ñ‚ÐµÐºÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
 video frames1; Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€
 video frames2; Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€Ð°
 video frames3; Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°Ð´Ñ€Ð¾Ð²
 video stream1; Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾Ðº
 video stream2; Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ°
 video stream3; Ð²Ð¸Ð´ÐµÐ¾Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
 warppoint0;Ð‘ÐµÐ· Ñ‚Ð¾Ñ‡ÐºÐ¸ Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ð°
 warppoint1; Ñ‚Ð¾Ñ‡ÐºÐ° Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ð°
 warppoint2; Ñ‚Ð¾Ñ‡ÐºÐ¸ Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ð°
