  Language_ISO639;hr
  Author_Email;domazd@mail.ru
  Author_Name;Dominko Aždajić
  Author_OldNames;Dominko Aždajić
  Language_Name;Hrvatski
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; .
 audio stream1; protok zvuka
 audio stream2; protoka zvuka
 audio stream3; protoci zvuka
 bit1; bit
 bit2; bita
 bit3; bita
 bps; bps
 Bps; Bps
 Byte1; bajt
 Byte2; bajta
 Byte3; bajta
 channel1; kanal
 channel2; kanala
 channel3; kanala
 chapter1; poglavlje
 chapter2; poglavlja
 chapter3; poglavlja
 chapters stream1; tok poglavlja
 chapters stream2; toka poglavlja
 chapters stream3; tokova poglavlja
 day1; dan
 day2; dana
 day3; dana
 dB1; dB
 dB2; dB
 dB3; dB
 file1; datoteka
 file2; datoteke
 file3; datoteke
 frame1; sličica
 frame2; sličice
 frame3; sličice
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; sat
 hour2; sata
 hour3; sata
 Hz; Hz
 image stream1; tok slike
 image stream2; toka slike
 image stream3; toka slike
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; millisecond
 millisecond2; milliseconds
 millisecond3; milliseconds
 minute1; minuta
 minute2; minute
 minute3; minute
 month1; mjesec
 month2; mjeseca
 month3; mjeseca
 pixel1; piksel
 pixel2; piksela
 pixel3; piksela
 second1; sekunda
 second2; seekunde
 second3; sekunde
 text stream1; protok teksta
 text stream2; protoka teksta
 text stream3; protoci teksta
 video frames1; video-sličica
 video frames2; video-sličice
 video frames3; video-sličice
 video stream1; tok slike
 video stream2; toka slike
 video stream3; toka slike
 warppoint0;Nema točki izobličavanja
 warppoint1; točka izobličavanja
 warppoint2; točke izobličavanja
 warppoint3; točke izobličavanja
 week1; tjedan
 week2; tjedna
 week3; tjedna
 year1; godina
 year2; godine
 year3; godine
, ;, 
: ;: 
About;O programu...
About_Hint;Kontakt i pronalaženje posljednje inačice
Accompaniment;Pratnja
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Glumac
Actor_Character;Uloga
Added_Date;Dodano dana
Address;Adresa
Advanced;Prošireno
Advanced mode;Prošireni način
Album;Album
Album_ReplayGain_Gain;Pojačavanje izvedbe albuma
Album_ReplayGain_Peak;Vrhunac pojačanog zvuka izvedbe albuma
Alignment;Usmjerenje
Alignment_Aligned;Usmjerenje sukladno čimbeniku 'interleave'
Alignment_Split;Rasporediti preko interleavea
All;Sve
Archival_Location;Mjesto pohranjivanja
Arranger;Aranžer
ArtDirector;Umjetnički ravnatelj
AspectRatio;Omjer stranica slike
AssistantDirector;Pomoćnik ravnatelja
at;pri
At least one file;(Morate otvoriti bar jednu datoteku)
Audio;Audio
Audio stream(s);Tokovi zvuka
Audio_Codec_List;Kôdeki zvuka
Audio_No;Nečujno
Audio1;Prvi zvučni tok
Audio2;Drugi zvučni tok
AudioCount;Broj zvučnih tokova
Author;Autor
BarCode;Crtičasti kôd
Basic;Osnovno
Basic_Note;Napomena: za više informacija o ovoj datoteci morate odabrati različite prikaze (tabela, stablo...)
BitDepth;
BitRate;Stopa protoka podataka
BitRate_Maximum;Maksimum protoka podataka
BitRate_Minimum;Minimum protoka podataka
BitRate_Mode;Način protoka podataka
BitRate_Mode_CBR;Ustaljeno
BitRate_Mode_VBR;Promjenjivo
BitRate_Nominal;Nominalni protok podataka
BitRate_Encoded;
Bits-(Pixel*Frame);Bita/(piksela*sličica)
BufferSize;
Cancel;Poništiti
Channel(s);Kanali
ChannelPositions;Položaj kanala
Chapter(s);Poglavlja
Chapters;Poglavlja
Chapters stream(s);Tokovi poglavlja
Chapters_Codec_List;Kôdeki poglavlja
Chapters_No;Bez poglavlja
ChaptersCount;Broj tokova poglavlja
CheckNewVersion;Provjeriti dostupnost nove inačice
Choose custom;Izbor po želji zadanih stavki
Choose custom sheet;Odaberite tabelu
Choose custom text;Odaberite tekst
Choose export format;Odaberite izvozni oblik datoteka
Choose file(s);Odaberite datoteke za otvoriti
Choose filename;Odaberite naziv datoteke
Choose language;Odaberite jezik
Choregrapher;Koreograf
Chroma;Kromatizam
ChromaSubsampling;
Close;Zatvoriti
Close all before open;Prije otvaranja sve ostale zatvoriti
Codec;Kôdek
Codec_Description;Opis kôdeka
Codec_Info;Pojedinosti o kôdeku
Codec_Settings;Postavke kôdeka
Codec_Settings_PacketBitStream;Postavke kôdeka za usredotočeni protok podataka
Codec_Settings_BVOP;Postavke kôdeka za BVOP
Codec_Settings_QPel;Postavke kôdeka za QPel
Codec_Settings_GMC;Postavke kôdeka za GMC
Codec_Settings_Matrix;Postavke kôdeka za Matrix
Codec_Settings_Floor;Postavke kôdeka za Floor
Codec_Settings_CABAC;Postavke kôdeka za CABAC
Codec_Settings_Firm;Postavke kôdeka za Firm
Codec_Settings_Endianness;Postavke kôdeka za Endianness
Codec_Settings_Sign;Postavke kôdeka za Sign
Codec_Settings_Law;Postavke kôdeka za Law
Codec_Settings_ITU;Postavke kôdeka za ITU
Codec_Profile;Profili kôdeka
Codec_Url;Spletna poveznica kôdeka
CodecID;ID kôdeka
CodecID_Description;Opis kôdeka
Collection;Zbirka
Colorimetry;Kolorimetrija
ColorSpace;
colour_primaries;
Comment;Komentar
CommissionedBy;Prema nalogu
Compilation;
CompleteName;Potpuni naziv
Composer;Skladatelj
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Omjer sažimanja
Conductor;Ravnatelj
Container and general information;Oblik spremnika i opće informacije
ContentType;Vrsta sadržaja
CoProducer;Koproducent
Copyright;Zaštićeno autorsko pravo
CostumeDesigner;Kostimograf
Count;Broj
Country;Zemlja
Cover;Omot
Cover_Datas;Podatci na omotu
Cover_Description;Opis omota
Cover_Mime;MIME omota
Cover_Type;Vrsta omota
Cropped;Omjer reza
Custom;Vlastito
Customize;Prilagoditi
Date;Nadnevak
Debug;Uklanjanje pogreški
Decimal point;Decimalna točka
Delay;Zaostajanje
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Izbrisati
Description;Opis
Digitized_Date;Nadnevak digitaliziranja
Dimensions;Dimenzije
Director;Režiser
DirectorOfPhotography;Ravnatelj fotografije
DisplayAspectRatio;Omjer slike
DisplayAspectRatio_Original;Izvorni omjer slike
DistributedBy;Distribucija
Donate;Potpora razvoju MediaInfo
DotsPerInch;Točaka po palcu (DPI)
Duration;Trajanje
Duration_End;Vrijeme svršetka
Duration_Start;Vrijeme početka
Edit;Uređivanje
EditedBy;Uredio
EMail;E-pošta
Encoded_Application;Kodirajući program
Encoded_Date;Nadnevak kodiranja
Encoded_Library;Kodirano pomoću knjižnice
Encoded_Library_Settings;Postavke kodiranja
Encoded_Original;Original podržava
EncodedBy;Kodirao
EPG_Positions;Položaj EPG-a
Error_File;Pogreška tijekom učitavanja datoteke
ExecutiveProducer;Izvršni producent
Exit;Svršetak
Exit_Hint;Okončati program
Export;Izvoz
Export_Hint;Izvoz u odabranom obliku
Extensions;Uobičajeni nastavci naziva datoteke
Family;Obitelj
Fax;Faks
File;Datoteka
File size;Veličina datoteke
File_Append;Dodati u postojeću datoteku (Pozor: Pripazite na istovjetne parametere!)
File_Created_Date;Nadnevak stvaranja datoteke
File_Created_Date_Local;Nadnevak nastanka datoteke (mjesni)
File_Hint;Odaberite multimedijalnu datoteku za proučiti
File_Modified_Date;Nadnevak posljednje izmjene datoteke
File_Modified_Date_Local;Nadnevak zadnje izmjene datoteke (mjesni)
FileExtension;Nastavak naziva datoteke
FileName;Naziv datoteke
FileSize;Veličina datoteke
Folder;Mapa
Folder (R);Mapa (R)
Folder (R)_Hint;Odaberite mapu za promatranje (rekurzivno sa svim mapama)
Folder (Recursively);Mapa (rekurzivno)
Folder_Hint;Odaberite mapu za promatranje
FolderName;Naziv mape
Format;Oblik datoteke
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Opis oblika datoteke
Format_Info;Pojedinosti oblika datoteke
Format_Profile;Profil oblika datoteke
Format_Settings;Postavke oblika datoteke
Format_Settings_PacketBitStream;Postavke oblika datoteke za paket bitstream
Format_Settings_BVOP;Postavke oblika datoteke za BVOP
Format_Settings_QPel;Postavke oblika datoteke za QPel
Format_Settings_GMC;Postavke oblika datoteke za GMC
Format_Settings_Matrix;Postavke oblika datoteke za Matrix
Format_Settings_Matrix_Custom;Vlastito
Format_Settings_Matrix_Default;Polazno
Format_Settings_Floor;Postavke oblika datoteke za Floor
Format_Settings_CABAC;Postavke oblika datoteke za CABAC
