  Language_ISO639;hu
  Author_Email;DirektX@freemail.hu
  Author_Name;DirektX
  Author_OldNames;
  Language_Name;magyar
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; hangsÃ¡v
 audio stream2; hangsÃ¡v
 audio stream3; hangsÃ¡v
 bit1; bit
 bit2; bit
 bit3; bit
 bps; bps
 Bps; Bps
 Byte1; bÃ¡jt
 Byte2; bÃ¡jt
 Byte3; bÃ¡jt
 channel1; csatorna
 channel2; csatorna
 channel3; csatorna
 chapter1; fejezet
 chapter2; fejezet
 chapter3; fejezet
 chapters stream1; fejezetsÃ¡v
 chapters stream2; fejezetsÃ¡v
 chapters stream3; fejezetsÃ¡v
 day1; nap
 day2; nap
 day3; nap
 dB1; dB
 dB2; dB
 dB3; dB
 file1; fÃ¡jl
 file2; fÃ¡jl
 file3; fÃ¡jl
 frame1; kÃ©pkocka
 frame2; kÃ©pkocka
 frame3; kÃ©pkocka
 fps1; fps
 fps2; fps
 fps3; fps
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBÃ¡jt
 GibiByte2; GibiBÃ¡jt
 GibiByte3; GibiBÃ¡jt
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaBÃ¡jt
 GigaByte2; GigaBÃ¡jt
 GigaByte3; GigaBÃ¡jt
 hour1; Ã³ra
 hour2; Ã³ra
 hour3; Ã³ra
 Hz; Hz
 image stream1; kÃ©padat
 image stream2; kÃ©padat
 image stream3; kÃ©padat
 KB; Kbps
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiBÃ¡jt
 KibiByte2; KibiBÃ¡jt
 KibiByte3; KibiBÃ¡jt
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloBÃ¡jt
 KiloByte2; KiloBÃ¡jt
 KiloByte3; KiloBÃ¡jt
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBÃ¡jt
