  Language_ISO639;ja
  Author_Email;nihongoka@gmail.com
  Author_Name;ã ã„( http://barca.daa.jp )
  Author_OldNames;barlog
  Language_Name;æ—¥æœ¬èªž
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 audio stream2; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 audio stream3; ã‚ªãƒ¼ãƒ‡ã‚£ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 bit1; ãƒ“ãƒƒãƒˆ
 bit2; ãƒ“ãƒƒãƒˆ
 bit3; ãƒ“ãƒƒãƒˆ
 bps; bps
 Bps; Bps
 Byte1; ãƒã‚¤ãƒˆ
 Byte2; ãƒã‚¤ãƒˆ
 Byte3; ãƒã‚¤ãƒˆ
 channel1; ãƒãƒ£ãƒ³ãƒãƒ«
 channel2; ãƒãƒ£ãƒ³ãƒãƒ«
 channel3; ãƒãƒ£ãƒ³ãƒãƒ«
 chapter1; ãƒãƒ£ãƒ—ã‚¿ãƒ¼
 chapter2; ãƒãƒ£ãƒ—ã‚¿ãƒ¼
 chapter3; ãƒãƒ£ãƒ—ã‚¿ãƒ¼
 chapters stream1; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 chapters stream2; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 chapters stream3; ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 character1;
 character2;
 character3;
 day1; æ—¥
 day2; æ—¥
 day3; æ—¥
 dB1; dB1
 dB2; dB2
 dB3; dB3
 file1; ãƒ•ã‚¡ã‚¤ãƒ«
 file2; ãƒ•ã‚¡ã‚¤ãƒ«
 file3; ãƒ•ã‚¡ã‚¤ãƒ«
 fps1; fps
 fps2; fps
 fps3; fps
 frame1; ãƒ•ãƒ¬ãƒ¼ãƒ 
 frame2; ãƒ•ãƒ¬ãƒ¼ãƒ 
 frame3; ãƒ•ãƒ¬ãƒ¼ãƒ 
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; æ™‚é–“
 hour2; æ™‚é–“
 hour3; æ™‚é–“
 Hz; Hz
 image stream1; ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 image stream2; ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 image stream3; ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ 
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; ãƒŸãƒªç§’
 millisecond2; ãƒŸãƒªç§’
 millisecond3; ãƒŸãƒªç§’
 minute1; åˆ†
 minute2; åˆ†
 minute3; åˆ†
 month1; æœˆ
 month2; æœˆ
 month3; æœˆ
 pixel1; ãƒ”ã‚¯ã‚»ãƒ«
 pixel2; ãƒ”ã‚¯ã‚»ãƒ«
 pixel3; ãƒ”ã‚¯ã‚»ãƒ«
 second1; ç§’
 second2; ç§’
 second3; ç§’
 text stream1; ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
 text stream2; ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
 text stream3; ãƒ†ã‚­ã‚¹ãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
 video frames1; ãƒ“ãƒ‡ã‚ªãƒ•ãƒ¬ãƒ¼ãƒ 
 video frames2; ãƒ“ãƒ‡ã‚ªãƒ•ãƒ¬ãƒ¼ãƒ 
 video frames3; ãƒ“ãƒ‡ã‚ªãƒ•ãƒ¬ãƒ¼ãƒ 
 video stream1; ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 video stream2; ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 video stream3; ãƒ“ãƒ‡ã‚ªã‚¹ãƒˆãƒªãƒ¼ãƒ 
 warppoint0; ãƒ¯ãƒ¼ãƒ—ãƒã‚¤ãƒ³ãƒˆ
 warppoint1; ãƒ¯ãƒ¼ãƒ—ãƒã‚¤ãƒ³ãƒˆ
 warppoint2; ãƒ¯ãƒ¼ãƒ—ãƒã‚¤ãƒ³ãƒˆ
 warppoint3; ãƒ¯ãƒ¼ãƒ—ãƒã‚¤ãƒ³ãƒˆ
 week1; é€±
 week2; é€±
 week3; é€±
 year1; å¹´
 year2; å¹´
 year3; å¹´
, ;, 
: ;: 
3D;
3DType;
About;ãƒãƒ¼ã‚¸ãƒ§ãƒ³æƒ…å ±
About_Hint;é€£çµ¡æ–¹æ³•ã¨æœ€æ–°ç‰ˆãƒã‚§ãƒƒã‚¯
Accompaniment;æ¼”å¥è€…
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ä¸»æ¼”
Actor_Character;å‡ºæ¼”å
Added_Date;è¿½åŠ æ—¥
Address;ã‚¢ãƒ‰ãƒ¬ã‚¹
Advanced;è©³ç´°
Advanced mode;è©³ç´°ãƒ¢ãƒ¼ãƒ‰
Album;ã‚¢ãƒ«ãƒãƒ 
Album_ReplayGain_Gain;ãƒªãƒ—ãƒ¬ã‚¤ã‚²ã‚¤ãƒ³ ã‚²ã‚¤ãƒ³
Album_ReplayGain_Peak;ãƒªãƒ—ãƒ¬ã‚¤ã‚²ã‚¤ãƒ³ ãƒ”ãƒ¼ã‚¯
Alignment;ã‚¢ãƒ©ã‚¤ãƒ³ãƒ¡ãƒ³ãƒˆ
Alignment_Aligned;ã‚¢ãƒ©ã‚¤ãƒ³
Alignment_Split;åˆ†å‰²
All;ã™ã¹ã¦
Archival_Location;ä½œæˆã•ã‚ŒãŸå ´æ‰€
Arranger;ã‚¢ãƒ¬ãƒ³ã‚¸è€…
ArtDirector;ã‚¢ãƒ¼ãƒˆãƒ‡ã‚£ãƒ¬ã‚¯ã‚¿ãƒ¼
AspectRatio;è§£åƒåº¦
AssistantDirector;AD
at;at
At least one file;ï¼ˆå°‘ãªãã¨ã‚‚ä¸€ã¤ä»¥ä¸Šã®ãƒ•ã‚¡ã‚¤ãƒ«ã‚’é–‹ã„ã¦ãã ã•ã„ï¼‰
Audio;ã‚ªãƒ¼ãƒ‡ã‚£ã‚ª
Audio stream(s);éŸ³å£°ã‚¹ãƒˆãƒªãƒ¼ãƒ 
Audio_Codec_List;éŸ³å£°ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ãƒªã‚¹ãƒˆ
Audio_No;éŸ³å£°ãªã—
Audio1;ãƒ—ãƒ©ã‚¤ãƒžãƒªéŸ³å£°
Audio2;ã‚»ã‚«ãƒ³ãƒ€ãƒªéŸ³å£°
AudioComments;
AudioCount;éŸ³å£°æ•°
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;è£½ä½œè€…
BarCode;ãƒãƒ¼ã‚³ãƒ¼ãƒ‰
Basic;åŸºæœ¬
Basic_Note;ãƒ¡ãƒ¢ : ãƒ•ã‚¡ã‚¤ãƒ«ã«ã¤ã„ã¦ã®ã•ã‚‰ãªã‚‹æƒ…å ±ã¯åˆ¥ã®ãƒ“ãƒ¥ãƒ¼ã§é–‹ã‹ã­ã°ãªã‚Šã¾ã›ã‚“(ã‚·ãƒ¼ãƒˆã€ãƒ„ãƒªãƒ¼...)
BitDepth;
BitDepth_Stored;
BitRate;ãƒ“ãƒƒãƒˆãƒ¬ãƒ¼ãƒˆ
BitRate_Encoded;
BitRate_Maximum;æœ€å¤§
BitRate_Minimum;æœ€å°
BitRate_Mode;ãƒ“ãƒƒãƒˆãƒ¬ãƒ¼ãƒˆãƒ¢ãƒ¼ãƒ‰
BitRate_Mode_CBR;CBR ãƒ¢ãƒ¼ãƒ‰
BitRate_Mode_VBR;VBR ãƒ¢ãƒ¼ãƒ‰
BitRate_Nominal;ãƒŽãƒŸãƒŠãƒ«
Bits-(Pixel*Frame);ãƒ“ãƒƒãƒˆ/(ãƒ”ã‚¯ã‚»ãƒ«*ãƒ•ãƒ¬ãƒ¼ãƒ )
BufferSize;
Cancel;ã‚­ãƒ£ãƒ³ã‚»ãƒ«
Channel(s);ãƒãƒ£ãƒ³ãƒãƒ«
ChannelPositions;ãƒãƒ£ãƒ³ãƒãƒ«ã®ä½ç½®
Chapter(s);ãƒãƒ£ãƒ—ã‚¿ãƒ¼
Chapters;ãƒãƒ£ãƒ—ã‚¿ãƒ¼
Chapters stream(s);ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚¹ãƒˆãƒªãƒ¼ãƒ 
Chapters_Codec_List;ãƒãƒ£ãƒ—ã‚¿ãƒ¼ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Chapters_No;ãƒãƒ£ãƒ—ã‚¿ãƒ¼ç•ªå·
ChaptersCount;ãƒãƒ£ãƒ—ã‚¿ãƒ¼æ•°
CheckNewVersion;ãƒãƒ¼ã‚¸ãƒ§ãƒ³ãƒã‚§ãƒƒã‚¯
Choose custom;ã‚«ã‚¹ã‚¿ãƒ é¸æŠž
Choose custom sheet;ç·¨é›†ã™ã‚‹ã‚·ãƒ¼ãƒˆã‚’é¸æŠžã—ã¦ãã ã•ã„
Choose custom text;ç·¨é›†ã™ã‚‹ãƒ†ã‚­ã‚¹ãƒˆã‚’é¸æŠžã—ã¦ãã ã•ã„
Choose export format;å‡ºåŠ›å½¢å¼ã‚’é¸æŠžã—ã¦ãã ã•ã„
Choose file(s);é–‹ããƒ•ã‚¡ã‚¤ãƒ«ã‚’é¸æŠžã—ã¦ãã ã•ã„
Choose filename;ãƒ•ã‚¡ã‚¤ãƒ«åã‚’é¸æŠžã—ã¦ãã ã•ã„
Choose language;è¨€èªžã‚’é¸æŠžã—ã¦ãã ã•ã„
Choregrapher;ã‚³ã‚¢ã‚°ãƒ©ãƒ•ã‚¡ãƒ¼
Chroma;ã‚¯ãƒ­ãƒ¼ãƒž
ChromaSubsampling;
Close;é–‰ã˜ã‚‹
Close all before open;ã™ã¹ã¦é–‰ã˜ã¦é–‹ã
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯
Codec_Description;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®èª¬æ˜Ž
Codec_Info;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®è©³ç´°
Codec_Profile;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®ãƒ—ãƒ­ãƒ•ã‚¡ã‚¤ãƒ«
Codec_Settings;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®è¨­å®š
Codec_Settings_BVOP;BVOP
Codec_Settings_CABAC;CABAC
Codec_Settings_Endianness;Endianness
Codec_Settings_Firm;Firm
Codec_Settings_Floor;Floor
Codec_Settings_GMC;GMC
Codec_Settings_ITU;ITU
Codec_Settings_Law;Law
Codec_Settings_Matrix;Matrix
Codec_Settings_PacketBitStream;ãƒ‘ã‚±ãƒƒãƒˆãƒ“ãƒƒãƒˆã‚¹ãƒˆãƒªãƒ¼ãƒ 
Codec_Settings_QPel;QPel
Codec_Settings_Sign;Sign
Codec_Url;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã® URL
CodecID;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ ID
CodecID_Description;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ ID ã®èª¬æ˜Ž
Collection;ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³
Colorimetry;ã‚«ãƒ©ãƒ¼ãƒªãƒ¡ãƒˆãƒª
ColorSpace;
colour_primaries;
Comment;ã‚³ãƒ¡ãƒ³ãƒˆ
CommissionedBy;ã‚³ãƒŸãƒƒã‚·ãƒ§ãƒŠãƒ¼
Compilation;
CompleteName;å®Œå…¨åç§°
CompletionDate;
Composer;ã‚³ãƒ³ãƒãƒ¼ã‚¶
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;åœ§ç¸®è§£åƒåº¦
Conductor;ã‚³ãƒ³ãƒ€ã‚¯ã‚¿ãƒ¼
ContactEmail;
ContactTelephoneNumber;
Container and general information;ã‚³ãƒ³ãƒ†ãƒŠã¨å…¨èˆ¬æƒ…å ±
ContentType;ã‚³ãƒ³ãƒ†ãƒ³ãƒ„ã‚¿ã‚¤ãƒ—
CoProducer;Co ãƒ—ãƒ­ãƒ‡ãƒ¥ãƒ¼ã‚µ
Copyright;è‘—ä½œ
CopyrightYear;
CostumeDesigner;è¡£è£…ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼
Count;æ•°
Country;å›½
Cover;ã‚«ãƒãƒ¼
Cover_Datas;ã‚«ãƒãƒ¼ãƒ‡ãƒ¼ã‚¿
Cover_Description;ã‚«ãƒãƒ¼è©³ç´°
Cover_Mime;ã‚«ãƒãƒ¼ã® Mime
Cover_Type;ã‚«ãƒãƒ¼ã®ç¨®é¡ž
Cropped;ã‚¯ãƒ­ãƒƒãƒ—
Custom;ã‚«ã‚¹ã‚¿ãƒ 
Customize;ã‚«ã‚¹ã‚¿ãƒžã‚¤ã‚º
Date;æ—¥ä»˜
Debug;ãƒ‡ãƒãƒƒã‚°
Decimal point;ç®‡æ¡
Delay;é…å»¶
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;å‰Šé™¤
Description;è©³ç´°èª¬æ˜Ž
Digitized_Date;ãƒ‡ã‚¸ã‚¿ãƒ«æ—¥ä»˜
Dimensions;ãƒ‡ã‚£ãƒ¡ãƒ³ã‚·ãƒ§ãƒ³
Director;ãƒ‡ã‚£ãƒ¬ã‚¯ã‚¿ãƒ¼
DirectorOfPhotography;ãƒ•ã‚©ãƒˆãƒ‡ã‚£ãƒ¬ã‚¯ã‚¿ãƒ¼
DisplayAspectRatio;è§£åƒåº¦
DisplayAspectRatio_Original;å…ƒè§£åƒåº¦
DistributedBy;ãƒ‡ã‚£ã‚¹ãƒˆãƒªãƒ“ãƒ¥ãƒ¼ãƒˆ by
Distributor;
Donate;å¯„ä»˜
DotsPerInch;ãƒ‰ãƒƒãƒˆ/ã‚¤ãƒ³ãƒ
Duration;ãªãŒã•
Duration_End;çµ‚äº†æ™‚é–“
Duration_Start;é–‹å§‹æ™‚é–“
Edit;ç·¨é›†
EditedBy;ç·¨é›†è€…
EMail;E-Mail
