  Language_ISO639;pl
  Author_Email;gregg@cdrinfo.pl
  Author_Name;Gregg
  Author_OldNames;Gregg
  Language_Name;Polski
  Config_Text_ColumnSize;40
  Config_Text_Separator;: 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;.
 audio stream1; strumieÅ„ audio
 audio stream2; strumienie audio
 audio stream3; strumieni audio
 bit1; bit
 bit2; bity
 bit3; bitÃ³w
 bps; b/s
 Bps; B/s
 Byte1; bajt
 Byte2; bajty
 Byte3; bajtÃ³w
 channel1; kanaÅ‚
 channel2; kanaÅ‚y
 channel3; kanaÅ‚Ã³w
 chapter1; rozdziaÅ‚
 chapter2; rozdziaÅ‚y
 chapter3; rozdziaÅ‚Ã³w
 chapters stream1; strumieÅ„ rozdziaÅ‚Ã³w
 chapters stream2; strumienie rozdziaÅ‚Ã³w
 chapters stream3; strumieni rozdziaÅ‚Ã³w
 day1; dzieÅ„
 day2; dni
 day3; dni
 dB1; dB
 dB2; dB
 dB3; dB
 file1; plik
 file2; pliki
 file3; plikÃ³w
 frame1; klatka
 frame2; klatki
 frame3; klatek
 fps1; kl/s
 fps2; kl/s
 fps3; kl/s
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GB
 GibiByte1; gigabajtÃ³w
 GibiByte2; gigabajtÃ³w
 GibiByte3; gigabajtÃ³w
 GiBps; GB/s
 GigaBit1; gigabit
 GigaBit2; gigabity
 GigaBit3; gigabitÃ³w
 GigaByte1; gigabajt
 GigaByte2; gigabajty
 GigaByte3; gigabajtÃ³w
 hour1; godzina
 hour2; godziny
 hour3; godzin
 Hz; Hz
 image stream1; strumieÅ„ obrazu
 image stream2; strumienie obrazu
 image stream3; strumieni obrazu
 KB; KB
 Kb; Kb
 KBps; KB/s
 Kbps; Kb/s
 KHz; KHz
 KiB; KB
 KibiBit1; kilobit
 KibiBit2; kilobity
 KibiBit3; kilobitÃ³w
 KibiByte1; kilobajt
 KibiByte2; kilobajty
 KibiByte3; kilobajtÃ³w
 KiBps; KB/s
 KiloBit1; kilobit
 KiloBit2; kilobity
 KiloBit3; kilobitÃ³w
 KiloByte1; kilobajt
 KiloByte2; kilobajty
 KiloByte3; kilobajtÃ³w
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; megabajtÃ³w
 MebiBit1; megabit
 MebiBit2; megabity
 MebiBit3; megabitÃ³w
 MebiByte1; megabajt
 MebiByte2; magebajty
 MebiByte3; magebajtÃ³w
 MegaBit1; megabit
 MegaBit2; megabity
 MegaBit3; megabitÃ³w
 MegaByte1; megabajt
 MegaByte2; megabajty
 MegaByte3; megabajtÃ³w
 MHz; MHz
 MiB; MB
 Mib; Mb
 MiBps; MB/s
 millisecond1; milisekunda
 millisecond2; milisekundy
 millisecond3; milisekund
 minute1; minuta
 minute2; minuty
 minute3; minut
 month1; miesiÄ…c
