  Language_ISO639;hy
  Author_Email;hrantohanyan@mail.am
  Author_Name;http://haysoft.org
  Author_OldNames;NO
  Language_Name;Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;
 audio stream1; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¨
 audio stream2; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 audio stream3; Õ±Õ¡ÕµÕ¶Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 bit1; Õ¢Õ«Õ©
 bit2; Õ¢Õ«Õ©
 bit3; Õ¢Õ«Õ©
 bps; Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.
 Bps; Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 Byte1; Õ¢Õ¡ÕµÕ©
 Byte2; Õ¢Õ¡ÕµÕ©
 Byte3; Õ¢Õ¡ÕµÕ©
 channel1; Õ¡Õ¬Õ«Ö„
 channel2; Õ¡Õ¬Õ«Ö„Õ¶Õ¥Ö€
 channel3; Õ¡Õ¬Õ«Ö„Õ¶Õ¥Ö€
 chapter1; Õ¢Õ¡ÕªÕ«Õ¶Õ¨
 chapter2; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ¨
 chapter3; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ¨
 chapters stream1; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨
 chapters stream2; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨
 chapters stream3; Õ¢Õ¡ÕªÕ«Õ¶Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨
 character1;
 character2;
 character3;
 day1; Ö…Ö€.
 day2; Ö…Ö€.
 day3; Ö…Ö€.
 dB1; Õ¤Ô²
 dB2; Õ¤Ô²
 dB3; Õ¤Ô²
 file1; Ö†Õ¡ÕµÕ¬
 file2; Ö†Õ¡ÕµÕ¬Õ¥Ö€
 file3; Ö†Õ¡ÕµÕ¬Õ¥Ö€
 fps1; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.
 fps2; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.
 fps3; Õ¯Õ¡Õ¤Ö€/Õ¾Õ¡ÕµÖ€.
 frame1; Õ¯Õ¡Õ¤Ö€
 frame2; Õ¯Õ¡Õ¤Ö€Õ¥Ö€
 frame3; Õ¯Õ¡Õ¤Ö€Õ¥Ö€
 GB; Ô³Ô²
 Gb; Ô³Õ¢Õ«Õ©
 Gbps; Ô³Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.
 GBps; Ô³Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 GHz; Ô³Õ€Ö
 GiB; Ô³Õ¢Õ¡ÕµÕ©
 GibiByte1;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 GibiByte2;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 GibiByte3;Ô³Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 GiBps; Ô³Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 GigaBit1; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©
 GigaBit2; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©
 GigaBit3; Ô³Õ«Õ£Õ¡Õ¢Õ«Õ©
 GigaByte1; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©
 GigaByte2; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©
 GigaByte3; Ô³Õ«Õ£Õ¡Õ¢Õ¡ÕµÕ©
 hour1; ÕªÕ¡Õ´
 hour2; ÕªÕ¡Õ´.
 hour3; ÕªÕ¡Õ´.
 Hz; Ô³Õ°
 image stream1; ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¨
 image stream2; ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 image stream3; ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨
 KB; Ô¿Ô²
 Kb; Ô¿Õ¢
 KBps; Ô¿Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 Kbps; Ô¿Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.
 KHz; Ô¿Ô³Õ°
 KiB; Ô¿Õ¢Õ¡ÕµÕ©
 KibiBit1; Ô¿Õ«Õ¢Õ«Õ¢Õ«Õ©
 KibiBit2; Ô¿Õ«Õ¢Õ«Õ¢Õ«Õ©
 KibiBit3; Ô¿Õ«Õ¢Õ«Õ¢Õ«Õ©
 KibiByte1; Ô¿Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 KibiByte2; Ô¿Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 KibiByte3; Ô¿Õ«Õ¢Õ«Õ¢Õ¡ÕµÕ©
 KiBps; Ô¿Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 KiloBit1; Ô¿Õ«Õ¬Õ¸Õ¢Õ«Õ©
 KiloBit2; Ô¿Õ«Õ¬Õ¸Õ¢Õ«Õ©
 KiloBit3; Ô¿Õ«Õ¬Õ¸Õ¢Õ«Õ©
 KiloByte1; Ô¿Õ«Õ¬Õ¸Õ¢Õ¡ÕµÕ©
 KiloByte2; Ô¿Õ«Õ¬Õ¸Õ¢Õ¡ÕµÕ©
 KiloByte3; Ô¿Õ«Õ¬Õ¸Õ¢Õ¡ÕµÕ©
 MB; Õ„Ô²
 Mb; Õ„Õ¢
 Mbps; Õ„Õ¢Õ«Õ©/Õ¾Õ¡ÕµÖ€.
 MBps; Õ„Õ¢Õ¡ÕµÕ©/Õ¾Õ¡ÕµÖ€.
 MebiBit1; Õ„Õ¥Õ¢Õ«Õ¢Õ«Õ©
 MebiBit2; Õ„Õ¥Õ¢Õ«Õ¢Õ«Õ©
 MebiBit3; Õ„Õ¥Õ¢Õ«Õ¢Õ«Õ©
 MebiByte1; Õ„Õ¥Õ¢Õ«Õ¢Õ¡ÕµÕ©
 MebiByte2; Õ„Õ¥Õ¢Õ«Õ¢Õ¡ÕµÕ©
 MebiByte3; Õ„Õ¥Õ¢Õ«Õ¢Õ¡ÕµÕ©
 MegaBit1; Õ„Õ¥Õ£Õ¡Õ¢Õ«Õ©
 MegaBit2; Õ„Õ¥Õ£Õ¡Õ¢Õ«Õ©
 MegaBit3; Õ„Õ¥Õ£Õ¡Õ¢Õ«Õ©
 MegaByte1; Õ„Õ¥Õ£Õ¡Õ¢Õ¡ÕµÕ©
 MegaByte2; Õ„Õ¥Õ£Õ¡Õ¢Õ¡ÕµÕ©
 MegaByte3; Õ„Õ¥Õ£Õ¡Õ¢Õ¡ÕµÕ©
