  Language_ISO639;zh-HK
  Author_Email;cordon@gmail.com
  Author_Name;Kin Kwok
  Author_OldNames;Initial translator
  Language_Name;香港正體字
  Config_Text_ColumnSize;40
  Config_Text_Separator;：
  Config_Text_NumberTag;＃
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1;聲頻
 audio stream2;個聲頻
 audio stream3;個聲頻
 bit1;位元
 bit2;位元
 bit3;位元
 bps; b/s
 Bps; B/s
 Byte1;位元組
 Byte2;位元組
 Byte3;位元組
 channel1;聲道
 channel2;聲道
 channel3;聲道
 chapter1;章節
 chapter2;章節
 chapter3;章節
 chapters stream1;章節串流
 chapters stream2;個章節串流
 chapters stream3;個章節串流
 character1;字元
 character2;個字元
 character3;個字元
 day1;日
 day2;日
 day3;日
 dB0;
 dB1; dB
 dB2; dB
 dB3; dB
 file1;檔案
 file2;個檔案
 file3;個檔案
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1;畫格
 frame2;畫格
 frame3;畫格
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1;小時
 hour2;小時
 hour3;小時
 Hz; Hz
 image stream1;圖像串流
 image stream2;圖像串流
 image stream3;圖像串流
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1;毫秒
 millisecond2;毫秒
 millisecond3;毫秒
 minute1;分
 minute2;分
 minute3;分
 month1;月
 month2;月
 month3;月
 object1;
 object2;
 object3;
 pixel1;像素
 pixel2;像素
 pixel3;像素
 second1;秒
 second2;秒
 second3;秒
 text stream1;字幕串流
 text stream2;個字幕串流
 text stream3;個字幕串流
 video frames1;畫格
 video frames2;畫格
 video frames3;畫格
 video stream1;影片串流
 video stream2;影片串流
 video stream3;影片串流
 warppoint0;沒有跳躍點
 warppoint1;跳躍點
 warppoint2;跳躍點
 warppoint3;跳躍點
 week1;週
 week2;週
 week3;週
 year1;年
 year2;年
 year3;年
, ;, 
: ;: 
3D;3D
3DType;3D類型
608_Mode;
About;關於
About_Hint;聯絡作者和取得最新版
Accompaniment;伴奏
ActiveFormatDescription;活躍格式描述
ActiveFormatDescription_MuxingMode;活躍格式描述 - 混合模式
Actor;演員
Actor_Character;角色
Add creation date to text output;
Add version to text output;
Added_Date;加入於
Address;地址
AdID;
ADM: Show ChannelFormats;
ADM: Show TrackUIDs;
AdmProfile;
Advanced;進階
Advanced mode;進階模式
Album;專輯
Album_ReplayGain_Gain;專輯播放增益
Album_ReplayGain_Peak;專輯播放增益最高值
Alignment;聲頻編排
Alignment_Aligned;對齊
Alignment_Split;分散
All;全部
AlternateGroup;
Archival_Location;檔案位置
Arranger;編曲
ArtDirector;藝術指導
AspectRatio;闊高比
AssistantDirector;副導演
AssociatedVideo_FrameRate;
at;於
At least one file;（請選取檔案）
Audio;聲音
Audio stream(s);聲頻
Audio_Codec_List;聲音編解碼器
Audio_No;無聲頻
Audio1;第一聲頻
Audio2;第二聲頻
AudioComments;聲音評註
AudioCount;聲頻數量
AudioDescription;
AudioDescriptionPresent;聲音描述呈現
AudioDescriptionType;聲音描述類型
AudioLoudnessStandard;聲音響度標準
AudioRenderingIndication;
AudioSceneInfoID;
AudioTrackLayout;聲頻佈置
Author;作者
BarCode;條碼
Basic;基本
Basic_Note;注意：想得道更多此檔案的資訊，請選擇不同檢視方式（表格、樹狀圖…）
BedChannelConfiguration;
BedChannelCount;
BinauralRenderMode;
BitDepth;深度
BitDepth_Detected;
BitDepth_Stored;儲存位元深度
BitRate;流量
BitRate_Encoded;編碼位元率
BitRate_Maximum;最大流量
BitRate_Minimum;最小流量
BitRate_Mode;流量模式
BitRate_Mode_CBR;固定式
BitRate_Mode_VBR;浮動式
BitRate_Nominal;預設流量
Bits-(Pixel*Frame);數據密度【位元╱(像素×畫格)】
BufferSize;緩衝大小
Cancel;取消
CaptionServiceName;
Channel(s);聲道數
ChannelCoded;
ChannelConfiguration;
ChannelLayout;
ChannelMode;
ChannelPositions;聲道位置
Chapter(s);章節
Chapters;章節
