  Language_ISO639;ko
  Author_Email;starcodec@gmail.com
  Author_Name;starcodec(http://www.starcodec.com)
  Author_OldNames;Initial translator
  Language_Name;í•œêµ­ì–´
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 audio stream2; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 audio stream3; ì˜¤ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 bit1; ë¹„íŠ¸
 bit2; ë¹„íŠ¸
 bit3; ë¹„íŠ¸
 bps; bps
 Bps; Bps
 Byte1; ë°”ì´íŠ¸
 Byte2; ë°”ì´íŠ¸
 Byte3; ë°”ì´íŠ¸
 channel1; ì±„ë„
 channel2; ì±„ë„
 channel3; ì±„ë„
 chapter1; ì±•í„°
 chapter2; ì±•í„°
 chapter3; ì±•í„°
 chapters stream1; ì±•í„° ìŠ¤íŠ¸ë¦¼
 chapters stream2; ì±•í„° ìŠ¤íŠ¸ë¦¼
 chapters stream3; ì±•í„° ìŠ¤íŠ¸ë¦¼
 character1;
 character2;
 character3;
 day1; ì¼
 day2; ì¼
 day3; ì¼
 dB1; dB
 dB2; dB
 dB3; dB
 file1; íŒŒì¼
 file2; íŒŒì¼
 file3; íŒŒì¼
 fps1; fps
 fps2; fps
 fps3; fps
 frame1; í”„ë ˆìž„
 frame2; í”„ë ˆìž„
 frame3; í”„ë ˆìž„
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; ì‹œê°„
 hour2; ì‹œê°„
 hour3; ì‹œê°„
 Hz; Hz
 image stream1; ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼
 image stream2; ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼
 image stream3; ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; ë¯¸ë¦¬ì´ˆ
 millisecond2; ë¯¸ë¦¬ì´ˆ
 millisecond3; ë¯¸ë¦¬ì´ˆ
 minute1; ë¶„
 minute2; ë¶„
 minute3; ë¶„
 month1; ì›”
 month2; ì›”
 month3; ì›”
 pixel1; í”½ì…€
 pixel2; í”½ì…€
 pixel3; í”½ì…€
 second1; ì´ˆ
 second2; ì´ˆ
 second3; ì´ˆ
 text stream1; í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
 text stream2; í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
 text stream3; í…ìŠ¤íŠ¸ ìŠ¤íŠ¸ë¦¼
 video frames1; ë¹„ë””ì˜¤ í”„ë ˆìž„
 video frames2; ë¹„ë””ì˜¤ í”„ë ˆìž„
 video frames3; ë¹„ë””ì˜¤ í”„ë ˆìž„
 video stream1; ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 video stream2; ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 video stream3; ë¹„ë””ì˜¤ ìŠ¤íŠ¸ë¦¼
 warppoint0; ì›Œí”„í¬ì¸íŠ¸ ì—†ìŒ
 warppoint1; ì›Œí”„í¬ì¸íŠ¸
 warppoint2; ì›Œí”„í¬ì¸íŠ¸
 warppoint3; ì›Œí”„í¬ì¸íŠ¸
 week1; ì£¼
 week2; ì£¼
 week3; ì£¼
 year1; ë…„
 year2; ë…„
 year3; ë…„
, ;, 
: ;: 
3D;
3DType;
About;ì •ë³´
About_Hint;ì—°ë½ì²˜ì™€ ìµœì‹  ë²„ì „ í™•ì¸
Accompaniment;ë°˜ì£¼
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;ë°°ìš°
Actor_Character;ë°°ì—­
Added_Date;ì¶”ê°€ëœ ë‚ ì§œ
Address;ì£¼ì†Œ
Advanced;ê³ ê¸‰
Advanced mode;ê³ ê¸‰ ëª¨ë“œ
Album;ì•¨ë²”
Album_ReplayGain_Gain;ì•¨ë²” ìž¬ìƒ ê²Œì¸
Album_ReplayGain_Peak;ì•¨ë²” ìž¬ìƒ ê²Œì¸ í”¼í¬
Alignment;ì •ë ¬
Alignment_Aligned;ì¸í„°ë¦¬ë¸Œì— ì •ë ¬
