  Language_ISO639;ar
  Author_Email;Info@MediaArea.net
  Author_Name;Zen
  Author_OldNames;المترجم الأصلي
  Language_Name;العربية
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1;دفق الصوت
 audio stream2;أدفاق صوتية
 audio stream3;أدفاق صوتية
 bit1;بت
 bit2;بت
 bit3;بت
 bps;بت/الثانية
 Bps;بت/الثانية
 Byte1;بايت
 Byte2;بايت
 Byte3;بايت
 channel1;قناة
 channel2;القنوات
 channel3;القنوات
 chapter1;الفصل
 chapter2;الفصول
 chapter3;الفصول
 chapters stream1;فصول الدفق
 chapters stream2;فصول الدفق
 chapters stream3;فصول الدفق
 character1;
 character2;
 character3;
 day1;يوم
 day2;أيام
 day3;أيام
 dB0;
 dB1; dB (ديسيبل )
 dB2; dB
 dB3; dB
 file1;ملف
 file2;ملفات
 file3;ملفات
 fps1;لقطة في الثاني
 fps2;لقطة في الثاني
 fps3;لقطة في الثاني
 frame1;لقطة
 frame2;لقطة
 frame3;لقطة
 GB;غيغابايت
 Gb;غيغابت
 Gbps;جيغا بت في الثانية
 GBps;جيغا بايت في الثانية
 GHz; GHz
 GiB; GiB
 GibiByte1;جيغي بايت
 GibiByte2;جيغي بايت
 GibiByte3;جيغي بايت
 GiBps;جيغي بايت في الثانية
 GigaBit1;جيغا بت
 GigaBit2;جيغا بت
 GigaBit3;جيغا بت
 GigaByte1;جيغا بايت
 GigaByte2;جيغا بايت
 GigaByte3;جيغا بايت
 hour1;ساعة
 hour2;ساعة
 hour3;ساعة
 Hz;هرتز
 image stream1;دفق الصورة
 image stream2;دفق الصور
 image stream3;دفق الصور
 KB; kB
 Kb; kb
 KBps;كيلوبايت في الثانية
 Kbps;كيلوبت في الثانية
 KHz;كيلوهرتز
 KiB; KiB
 KibiBit1;كيبي بت
 KibiBit2;كيبي بت
 KibiBit3;كيبي بت
 KibiByte1;كيبي بايت
 KibiByte2;كيبي بايت
 KibiByte3;كيبي بايت
 KiBps;كيبي بايت في الثانية
 KiloBit1;كيلوبت
 KiloBit2;كيلوبت
 KiloBit3;كيلوبت
 KiloByte1;كيلوبايت
