  Language_ISO639;gr
  Author_Email;ajinchv@csd.auth.gr
  Author_Name;Alexander Ntzintsvelasvili
  Author_OldNames;Initial translator
  Language_Name;Î•Î»Î»Î·Î½Î¹ÎºÎ¬
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; ÏÎ¿Î® Î®Ï‡Î¿Ï…
 audio stream2; ÏÎ¿Î­Ï‚ Î®Ï‡Î¿Ï…
 audio stream3; ÏÎ¿Î­Ï‚ Î®Ï‡Î¿Ï…
 bit1; bit
 bit2; bits
 bit3; bits
 bps; bps
 Bps; Bps
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; ÎºÎ±Î½Î¬Î»Î¹
 channel2; ÎºÎ±Î½Î¬Î»Î¹Î±
 channel3; ÎºÎ±Î½Î¬Î»Î¹Î±
 chapter1; ÎºÎµÏ†Î¬Î»Î±Î¹Î¿
 chapter2; ÎºÎµÏ†Î¬Î»Î±Î¹Î±
 chapter3; ÎºÎµÏ†Î¬Î»Î±Î¹Î±
 chapters stream1; ÏÎ¿Î® ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
 chapters stream2; ÏÎ¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
 chapters stream3; ÏÎ¿Î­Ï‚ ÎºÎµÏ†Î±Î»Î±Î¯Ï‰Î½
 character1;
 character2;
 character3;
 day1; Î¼Î­ÏÎ±
 day2; Î¼Î­ÏÎµÏ‚
 day3; Î¼Î­ÏÎµÏ‚
 dB1;
 dB2;
 dB3;
 file1; Î±ÏÏ‡ÎµÎ¯Î¿
 file2; Î±ÏÏ‡ÎµÎ¯Î±
 file3; Î±ÏÏ‡ÎµÎ¯Î±
 fps1; fps
 fps2; fps
 fps3; fps
 frame1;
 frame2;
 frame3;
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; ÏŽÏÎ±
 hour2; ÏŽÏÎµÏ‚
 hour3; ÏŽÏÎµÏ‚
 Hz; Hz
