  Language_ISO639;be
  Author_Email;mister-sh@users.sourceforge.net
  Author_Name;MicÑ‚ÑÑ€ Ð¨
  Author_OldNames;
  Language_Name;Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÐºÐ°Ñ
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
 audio stream2; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 audio stream3; ÐÑžÐ´Ñ‹Ñ‘ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
 bit1; Ð±Ñ–Ñ‚
 bit2; Ð±Ñ–Ñ‚
 bit3; Ð±Ñ–Ñ‚
 bps; Ð±Ñ–Ñ‚/ÑÐµÐº
 Bps; Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 Byte1; Ð‘Ð°Ð¹Ñ‚
 Byte2; Ð‘Ð°Ð¹Ñ‚
 Byte3; Ð‘Ð°Ð¹Ñ‚
 channel1; ÐºÐ°Ð½Ð°Ð»
 channel2; ÐºÐ°Ð½Ð°Ð»Ð°
 channel3; ÐºÐ°Ð½Ð°Ð»Ð°Ñž
 chapter1; Ð¿Ð°Ð´Ð·ÐµÐ»
 chapter2; Ð¿Ð°Ð´Ð·ÐµÐ»Ñ‹
 chapter3; Ð¿Ð°Ð´Ð·ÐµÐ»Ñ‹
 chapters stream1; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
 chapters stream2; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
 chapters stream3; ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ– Ð¿Ð°Ð´Ð·ÐµÐ»Ð°Ñž
 day1; Ð´Ð·ÐµÐ½ÑŒ
 day2; Ð´Ð·Ñ‘Ð½
 day3; Ð´Ð·Ñ‘Ð½
 dB1; Ð´Ð‘
 dB2; Ð´Ð‘
 dB3; Ð´Ð‘
 file1; Ñ„Ð°Ð¹Ð»
 file2; Ñ„Ð°Ð¹Ð»Ñ‹
 file3; Ñ„Ð°Ð¹Ð»Ñ‹
 frame1; ÐºÐ°Ð´Ñ€
 frame2; ÐºÐ°Ð´Ñ€Ñ‹
 frame3; ÐºÐ°Ð´Ñ€Ð°Ñž
 fps1; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 fps2; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 fps3; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 GB; Ð“Ð±Ð°Ð¹Ñ‚
 Gb; Ð“Ð±Ñ–Ñ‚
 Gbps; Ð“Ð±Ñ–Ñ‚/ÑÐµÐº
 GBps; Ð“Ð±Ð°Ð¹Ñ‚/ÑÐµÐº
 GHz; Ð“Ð³Ñ†
 GiB; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚
 GibiByte1; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚
 GibiByte2; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚
 GibiByte3; Ð“Ñ–Ð±Ñ–Ð±Ð°Ð¹Ñ‚
 GiBps; Ð“Ð±/ÑÐµÐº
 GigaBit1; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaBit2; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaBit3; Ð“Ñ–Ð³Ð°Ð±Ñ–Ñ‚
 GigaByte1; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚
 GigaByte2; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚
 GigaByte3; Ð“Ñ–Ð³Ð°Ð±Ð°Ð¹Ñ‚
 hour1; Ð³Ð°Ð´Ð·Ñ–Ð½Ð°
 hour2; Ð³Ð°Ð´Ð·Ñ–Ð½
