  Language_ISO639;uk
  Author_Email;arestarh@ukr.net
  Author_Name;arestarh
  Author_OldNames;Ñ„Ð¾Ð½Ð¾ÑÐºÐ¾Ð¿Ñ–Ñ
  Language_Name;Ð£ÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ°
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº
 audio stream2; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²)
 audio stream3; Ð°ÑƒÐ´Ñ–Ð¾Ð¿Ð¾Ñ‚Ñ–Ðº (-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²)
 bit1; Ð±Ñ–Ñ‚
 bit2; Ð±Ñ–Ñ‚
 bit3; Ð±Ñ–Ñ‚
 bps; Ð±Ñ–Ñ‚/ÑÐµÐº
 Bps; Ð‘Ð°Ð¹Ñ‚/ÑÐµÐº
 Byte1; Ð‘Ð°Ð¹Ñ‚
 Byte2; Ð‘Ð°Ð¹Ñ‚
 Byte3; Ð‘Ð°Ð¹Ñ‚
 channel1; ÐºÐ°Ð½Ð°Ð»
 channel2; ÐºÐ°Ð½Ð°Ð»(-Ð¸,-Ñ–Ð²)
 channel3; ÐºÐ°Ð½Ð°Ð»(-Ð¸,-Ñ–Ð²)
 chapter1; Ñ€Ð¾Ð·Ð´Ñ–Ð»
 chapter2; Ñ€Ð¾Ð·Ð´Ñ–Ð»(-Ð¸,-Ñ–Ð²)
 chapter3; Ñ€Ð¾Ð·Ð´Ñ–Ð»(-Ð¸,-Ñ–Ð²)
 chapters stream1; Ð¿Ð¾Ñ‚Ñ–Ðº Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
 chapters stream2; Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
 chapters stream3; Ð¿Ð¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸,-Ð¾ÐºÑ–Ð²) Ñ€Ð¾Ð·Ð´Ñ–Ð»Ñ–Ð²
 character1;
 character2;
 character3;
 day1; Ð´Ð½.
 day2; Ð´Ð½.
 day3; Ð´Ð½.
 dB1; Ð´Ð‘
 dB2; Ð´Ð‘
 dB3; Ð´Ð‘
 file1; Ñ„Ð°Ð¹Ð»
 file2; Ñ„Ð°Ð¹Ð»Ð°
 file3; Ñ„Ð°Ð¹Ð»Ð¸
 fps1; ÐºÐ°Ð´Ñ€/ÑÐµÐº
 fps2; ÐºÐ°Ð´Ñ€/ÑÐµÐº
