  Language_ISO639;tr
  Author_Email;BouRock@live.com
  Author_Name;BouRock
  Author_OldNames;Ä°lk Ã§evirmen
  Language_Name;TÃ¼rkÃ§e
  Config_Text_ColumnSize;40
  Config_Text_Separator; :
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; seslendirme
 audio stream2; seslendirme
 audio stream3; seslendirme
 bit1; bit
 bit2; bit
 bit3; bit
 bps; bps
 Bps; Bps
 Byte1; Bayt
 Byte2; Bayt
 Byte3; Bayt
 channel1; kanal
 channel2; kanal
 channel3; kanal
 chapter1; bÃ¶lÃ¼m
 chapter2; bÃ¶lÃ¼m
 chapter3; bÃ¶lÃ¼m
 chapters stream1; bÃ¶lÃ¼m akÄ±ÅŸÄ±
 chapters stream2; bÃ¶lÃ¼m akÄ±ÅŸÄ±
 chapters stream3; bÃ¶lÃ¼m akÄ±ÅŸÄ±
 day1; gÃ¼n
 day2; gÃ¼n
 day3; gÃ¼n
 dB1;dB
 dB2;dB
 dB3;dB
 file1; dosya
 file2; dosya
 file3; dosya
 frame1; kare
 frame2; kare
 frame3; kare
 fps1; kare/s
 fps2; kare/s
 fps3; kare/s
 GB; GB
 Gb; Gb
 Gbps; Gbps
 GBps; GBps
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBayt
 GibiByte2; GibiBayt
 GibiByte3; GibiBayt
 GiBps; GiBps
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaBayt
 GigaByte2; GigaBayt
 GigaByte3; GigaBayt
 hour1; saat
 hour2; saat
 hour3; saat
 Hz; Hz
 image stream1; imaj akÄ±ÅŸÄ±
 image stream2; imaj akÄ±ÅŸÄ±
 image stream3; imaj akÄ±ÅŸÄ±
 KB; KB
 Kb; Kb
 KBps; KBps
 Kbps; Kbps
 KHz; KHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiBayt
 KibiByte2; KibiBayt
 KibiByte3; KibiBayt
 KiBps; KiBps
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloBayt
 KiloByte2; KiloBayt
 KiloByte3; KiloBayt
 MB; MB
 Mb; Mb
 Mbps; Mbps
 MBps; MebiBayt
 MebiBit1; MebiBit
 MebiBit2; MebiBit
 MebiBit3; MebiBit
 MebiByte1; MebiBayt
 MebiByte2; MebiBayt
 MebiByte3; MebiBayt
 MegaBit1; MegaBit
 MegaBit2; MegaBit
 MegaBit3; MegaBit
 MegaByte1; MegaBayt
 MegaByte2; MegaBayt
 MegaByte3; MegaBayt
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiBps
 millisecond1; milisaniye
 millisecond2; milisaniye
 millisecond3; milisaniye
 minute1; dakika
 minute2; dakika
 minute3; dakika
 month1; ay
 month2; ay
 month3; ay
 pixel1; piksel
 pixel2; piksel
 pixel3; piksel
 second1; saniye
 second2; saniye
 second3; saniye
 text stream1; yazÄ± akÄ±ÅŸÄ±
 text stream2; yazÄ± akÄ±ÅŸÄ±
 text stream3; yazÄ± akÄ±ÅŸÄ±
 video frames1;gÃ¶rÃ¼ntÃ¼ karesi
 video frames2;gÃ¶rÃ¼ntÃ¼ karesi
 video frames3;gÃ¶rÃ¼ntÃ¼ karesi
 video stream1; gÃ¶rÃ¼ntÃ¼ akÄ±ÅŸÄ±
 video stream2; gÃ¶rÃ¼ntÃ¼ akÄ±ÅŸÄ±
 video stream3; gÃ¶rÃ¼ntÃ¼ akÄ±ÅŸÄ±
 warppoint0; Sapma noktasÄ± yok
 warppoint1; sapma noktasÄ±
 warppoint2; sapma noktasÄ±
 warppoint3; sapma noktasÄ±
 week1; hafta
 week2; hafta
 week3; hafta
 year1; yÄ±l
 year2; yÄ±l
 year3; yÄ±l
, ;, 
: ;: 
About;HakkÄ±nda
About_Hint;Son sÃ¼rÃ¼mÃ¼ bulmak ve benle nasÄ±l baÄŸlantÄ± kurmanÄ±z iÃ§in
Accompaniment;Refakat
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Oyuncu
Actor_Character;Oynayan karakter
Added_Date;Eklenme tarihi
Address;Adres
Advanced;GeliÅŸmiÅŸ
Advanced mode;GeliÅŸmiÅŸ kip
Album;AlbÃ¼m
Album_ReplayGain_Gain;AlbÃ¼m tekrar Ã§alma kazancÄ±
Album_ReplayGain_Peak;AlbÃ¼m tekrar Ã§alma kazanÃ§ ucu
Alignment;Hizalama
Alignment_Aligned;BoÅŸluklarda sÄ±raya dizilmiÅŸ
Alignment_Split;BoÅŸluklarÄ± karÅŸÄ±lÄ±klÄ± bÃ¶l
All;TÃ¼mÃ¼
Archival_Location;ArÅŸiv konumu
