  Language_ISO639;ka
  Author_Email;
  Author_Name;G Release
  Author_OldNames;
  Language_Name;áƒ¥áƒáƒ áƒ—áƒ£áƒšáƒ˜
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜1
 audio stream2; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜2
 audio stream3; áƒáƒ£áƒ“áƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜3
 bit1; áƒ‘áƒ˜áƒ¢áƒ˜
 bit2; áƒ‘áƒ˜áƒ¢áƒ˜
 bit3; áƒ‘áƒ˜áƒ¢áƒ˜
 bps; bps
 Bps; Bps
 Byte1; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 Byte2; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 Byte3; áƒ‘áƒáƒ˜áƒ¢áƒ˜
 channel1; áƒáƒ áƒ®áƒ˜
 channel2; áƒáƒ áƒ®áƒ”áƒ‘áƒ˜
 channel3; áƒáƒ áƒ®áƒ”áƒ‘áƒ˜
 chapter1; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ
 chapter2; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ
 chapter3; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜
 chapters stream1; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
 chapters stream2; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
 chapters stream3; áƒ¡áƒ”áƒ¥áƒªáƒ˜áƒ”áƒ‘áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
 character1;
 character2;
 character3;
 day1; áƒ“áƒ¦áƒ”
 day2; áƒ“áƒ¦áƒ”áƒ”áƒ‘áƒ˜
 day3; áƒ“áƒ¦áƒ”áƒ”áƒ‘áƒ˜
 dB1; áƒ“áƒ‘
 dB2; áƒ“áƒ‘
 dB3; áƒ“áƒ‘
 file1; áƒ¤áƒáƒ˜áƒšáƒ˜
 file2; áƒ¤áƒáƒ˜áƒšáƒ”áƒ‘áƒ˜
 file3; áƒ¤áƒáƒ˜áƒšáƒ”áƒ‘áƒ˜
 fps1; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 fps2; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 fps3; áƒ™áƒáƒ“áƒ /áƒ¬áƒ›
 frame1; áƒ™áƒáƒ“áƒ áƒ˜
 frame2; áƒ™áƒáƒ“áƒ áƒ˜
 frame3; áƒ™áƒáƒ“áƒ áƒ”áƒ‘áƒ˜
 GB; áƒ’áƒ‘
 Gb; áƒ’áƒ‘
 Gbps; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢/áƒ¬áƒ›
 GBps; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 GHz; áƒ’áƒ°áƒª
 GiB; áƒ’áƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte1; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte2; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GibiByte3; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GiBps; áƒ’áƒ‘áƒáƒ˜áƒ¢/áƒ¬áƒ›
 GigaBit1; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaBit2; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaBit3; áƒ’áƒ˜áƒ’áƒáƒ‘áƒ˜áƒ¢áƒ˜
 GigaByte1; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GigaByte2; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 GigaByte3; áƒ’áƒ˜áƒ’áƒáƒ‘áƒáƒ˜áƒ¢áƒ˜
 hour1; áƒ¡áƒáƒáƒ—áƒ˜
 hour2; áƒ¡áƒáƒáƒ—áƒ”áƒ‘áƒ˜
 hour3; áƒ¡áƒáƒáƒ—áƒ”áƒ‘áƒ˜
 Hz; áƒ°áƒª
